image_name,experiment_number,light,QRcode
IMG_20230725_100059.jpg,1,101,705548
20230725_100114.jpg,1,101,705548
IMG_20230725_100124.jpg,1,101,705548
IMG_1910.jpg,1,101,705548
IMG_20230725_100208.jpg,1,101,705548
IMG_1911.jpg,1,101,705548
IMG_20230725_100348.jpg,1,101,705548
20230725_100350.jpg,1,101,705548
IMG_20230725_100403.jpg,1,101,705548
IMG_1912.jpg,1,000,705548
IMG_20230725_100437.jpg,1,000,705548
20230725_100440.jpg,1,000,705548
IMG_20230725_100452.jpg,1,000,705548
IMG_20230725_100459.jpg,1,000,705548
IMG_20230725_100633.jpg,1,000,705548
IMG_1913.jpg,1,000,705548
20230725_100643.jpg,1,000,705548
IMG_20230725_100657.jpg,1,000,705548
IMG_20230725_100706.jpg,1,000,705548
IMG_1914.jpg,1,001,705548
IMG_20230725_100839.jpg,1,001,705548
20230725_100843.jpg,1,001,705548
IMG_20230725_100852.jpg,1,001,705548
IMG_20230725_100856.jpg,1,001,705548
IMG_20230725_100921.jpg,1,001,705548
IMG_20230725_100927.jpg,1,001,705548
IMG_20230725_100932.jpg,1,001,705548
20230725_100932.jpg,1,001,705548
IMG_1915.jpg,1,001,705548
IMG_20230725_101004.jpg,1,100,705548
IMG_20230725_101009.jpg,1,100,705548
20230725_101013.jpg,1,100,705548
IMG_20230725_101024.jpg,1,100,705548
IMG_1916.jpg,1,100,705548
IMG_20230725_101229.jpg,1,100,705548
IMG_20230725_101237.jpg,1,100,705548
IMG_20230725_101244.jpg,1,100,705548
20230725_101250.jpg,1,100,705548
IMG_1917.jpg,1,100,705548
IMG_20230725_101424.jpg,2,100,533424
20230725_101426.jpg,2,100,533424
IMG_20230725_101435.jpg,2,100,533424
IMG_20230725_101441.jpg,2,100,533424
IMG_1918.jpg,2,100,533424
IMG_20230725_101600.jpg,2,101,533424
20230725_101602.jpg,2,101,533424
IMG_20230725_101610.jpg,2,101,533424
IMG_20230725_101627.jpg,2,101,533424
IMG_1919.jpg,2,101,533424
IMG_20230725_101657.jpg,2,001,533424
IMG_20230725_101700.jpg,2,001,533424
20230725_101708.jpg,2,001,533424
IMG_20230725_101716.jpg,2,001,533424
